INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES (" オレん家のフロ事情 | Orenchi no Furo Jijou | The Circumstances in My Home's Bathtub", "mangle_loves_slash", "http://mangleluvsslash.livejournal.com/1304.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("@50nerdsofgrey (Twitter)", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Paleontology RPF", "Clocketpatch", "http://clocketpatch.livejournal.com/175616.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20th Century CE RPF - Russia", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2PM (Band)", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Days in Hell", "fabeld", "http://fabeld.livejournal.com/1428.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("88 lines about 44 women", "Spiderfire", "http://spiderfire47.tumblr.com/post/131464753990/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Dark Room", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Chaos (2014)", "eris_kyrall", "http://eris-kyrall.livejournal.com/1436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Redtail's Dream (Webcomic)", "yuuago", "http://yuuago.dreamwidth.org/3433598.html", "http://yuuago.livejournal.com/1255710.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "spock", "http://daken.dreamwidth.org/2524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "theoldgods", "http://minebyrights.dreamwidth.org/537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Sparkle to the Wrist - Portofino commercial", "littlerhymes", "http://littlerhymes.dreamwidth.org/191390.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Tangled Web - L.M. Montgomery", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and A Day in Old Theradane - Scott Lynch", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane - Scott Lynch", "machiavellijr", "http://machiavelli-jr.livejournal.com/6824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ace Combat", "idc", "http://lovesmiledonme.tumblr.com/post/131355396253/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventure Series — Enid Blyton", "RecessiveJean", "http://recessivejean.livejournal.com/17667.html", "");
