INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shadow Unit", "kalirush", "http://yuletide.livejournal.com/1206311.html?thread=19500839#t19500839", "http://gaia-lulia.livejournal.com/21030.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sentinels of the Multiverse", "kalirush", "http://yuletide.livejournal.com/1206311.html?thread=19500839#t19500839", "http://gaia-lulia.livejournal.com/21030.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Alloy of Law - Brandon Sanderson", "kalirush", "http://yuletide.livejournal.com/1206311.html?thread=19500839#t19500839", "http://gaia-lulia.livejournal.com/21030.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chalion Saga - Lois McMaster Bujold", "kalirush", "http://yuletide.livejournal.com/1206311.html?thread=19500839#t19500839", "http://gaia-lulia.livejournal.com/21030.html");
DELETE FROM letters WHERE ao3_name=moogle62;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cinders (Visual Novel)", "moogle62", "http://yuletide.livejournal.com/1206311.html?thread=19245863#t19245863", "http://mooging62.tumblr.com/post/100986856845/dear-author-letter-yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lockwood & Co. - Jonathan Stroud", "moogle62", "http://yuletide.livejournal.com/1206311.html?thread=19245863#t19245863", "http://mooging62.tumblr.com/post/100986856845/dear-author-letter-yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lunar Chronicles - Marissa Meyer", "moogle62", "http://yuletide.livejournal.com/1206311.html?thread=19245863#t19245863", "http://mooging62.tumblr.com/post/100986856845/dear-author-letter-yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Reign (TV)", "moogle62", "http://yuletide.livejournal.com/1206311.html?thread=19245863#t19245863", "http://mooging62.tumblr.com/post/100986856845/dear-author-letter-yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Piece", "KrisEleven", "http://yuletide.livejournal.com/1206311.html?page=46#comments", "http://littlewerewolfasses.tumblr.com/post/103697309429/the-latest-yuletide-letter-to-have-ever-yuletide");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Queen's Thief - Megan Whalen Turner", "KrisEleven", "http://yuletide.livejournal.com/1206311.html?page=46#comments", "http://littlewerewolfasses.tumblr.com/post/103697309429/the-latest-yuletide-letter-to-have-ever-yuletide");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kingkiller Chronicles - Patrick Rothfuss", "KrisEleven", "http://yuletide.livejournal.com/1206311.html?page=46#comments", "http://littlewerewolfasses.tumblr.com/post/103697309429/the-latest-yuletide-letter-to-have-ever-yuletide");
DELETE FROM letters WHERE ao3_name=lightningwaltz AND fandom="Till We Have Faces (SING)";
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Till We Have Faces (Book)", "lightningwaltz", "http://yuletide.livejournal.com/1206311.html?thread=19200551#t19200551", "http://andromache.dreamwidth.org/369279.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rick and Morty", "Shusu (Sameshima_Shuzumi)", "http://yuletide.livejournal.com/1206311.html?thread=19536167#t19536167", "http://tinyurl.com/shusu-tide14");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rubicon", "Shusu (Sameshima_Shuzumi)", "http://yuletide.livejournal.com/1206311.html?thread=19536167#t19536167", "http://tinyurl.com/shusu-tide14");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Master and Margarita - Mikhail Bulgakov", "Shusu (Sameshima_Shuzumi)", "http://yuletide.livejournal.com/1206311.html?thread=19536167#t19536167", "http://tinyurl.com/shusu-tide14");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Zombies Took My Daughter!", "Shusu (Sameshima_Shuzumi)", "http://yuletide.livejournal.com/1206311.html?thread=19536167#t19536167", "http://tinyurl.com/shusu-tide14");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("NewsRadio", "Shusu (Sameshima_Shuzumi)", "http://yuletide.livejournal.com/1206311.html?thread=19536167#t19536167", "http://tinyurl.com/shusu-tide14");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Yoroiden Samurai Troopers | Ronin Warriors", "Shusu (Sameshima_Shuzumi)", "http://yuletide.livejournal.com/1206311.html?thread=19536167#t19536167", "http://tinyurl.com/shusu-tide14");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ookiku no Furikabutte", "khepria", "http://yuletide.livejournal.com/1206311.html?thread=19539239#t19539239", "http://khepria.tumblr.com/post/101020169793/dear-yuletide-2014-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chihayafuru", "khepria", "http://yuletide.livejournal.com/1206311.html?thread=19539239#t19539239", "http://khepria.tumblr.com/post/101020169793/dear-yuletide-2014-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aku no Hana", "khepria", "http://yuletide.livejournal.com/1206311.html?thread=19539239#t19539239", "http://khepria.tumblr.com/post/101020169793/dear-yuletide-2014-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The World Ends With You", "khepria", "http://yuletide.livejournal.com/1206311.html?thread=19539239#t19539239", "http://khepria.tumblr.com/post/101020169793/dear-yuletide-2014-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gekkan Shoujo Nozaki-kun", "khepria", "http://yuletide.livejournal.com/1206311.html?thread=19539239#t19539239", "http://khepria.tumblr.com/post/101020169793/dear-yuletide-2014-writer");

